superset/helm/superset/values.yaml:159:  #   AUTH_ROLE_ADMIN = 'Admin'
superset/helm/superset/values.yaml:164:  #   AUTH_USER_REGISTRATION_ROLE = "Admin"
superset2/superset/superset/translations/messages.pot:1336:msgid "An error occurred while removing query. Please contact your administrator."
superset2/superset/superset/translations/messages.pot:1340:msgid "An error occurred while removing tab. Please contact your administrator."
superset2/superset/superset/translations/messages.pot:1346:"administrator."
superset2/superset/superset/translations/messages.pot:1357:"administrator."
superset2/superset/superset/translations/messages.pot:1363:"administrator."
superset2/superset/superset/translations/messages.pot:1369:"administrator."
superset2/superset/superset/translations/messages.pot:1375:"administrator."
superset2/superset/superset/translations/messages.pot:1381:"contact your administrator."
superset2/superset/superset/translations/messages.pot:1388:"administrator."
superset2/superset/superset/translations/messages.pot:1399:"Please contact your administrator if this problem persists."
superset2/superset/superset/translations/messages.pot:1414:msgid "An unknown error occurred. Please contact your Superset administrator"
superset2/superset/superset/translations/messages.pot:2174:msgid "Can't find User '%(name)s', please ask your admin to create one."
superset2/superset/superset/translations/messages.pot:3722:"for columnar uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/messages.pot:3729:"for csv uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/messages.pot:3736:"for excel uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/messages.pot:5709:"e.g. Admin if admin should see all data."
superset2/superset/superset/translations/messages.pot:7906:" and if the problem persists conctact your administrator."
superset2/superset/superset/translations/messages.pot:11384:"administrator for further assistance or try again."
superset2/superset/superset/translations/messages.pot:11602:"additional limits/filters, download to csv, or contact an admin to see "
superset2/superset/superset/translations/messages.pot:12885:msgid "Unable to add a new tab to the backend. Please contact your administrator."
superset2/superset/superset/translations/messages.pot:12907:"later. Please contact your administrator if this problem persists."
superset2/superset/superset/translations/messages.pot:12913:"Please contact your administrator if this problem persists."
superset2/superset/superset/translations/messages.pot:12919:"later. Please contact your administrator if this problem persists."
superset2/superset/superset/translations/messages.pot:14141:"this is an error, please reach out to your administrator."
superset2/superset/superset/translations/messages.pot:14147:"please reach out to your administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1258:"administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1261:"administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1295:"administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1298:"administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1412:"administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1415:"administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1425:"administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1428:"administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1445:msgid "An error occurred while removing query. Please contact your administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1448:"administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1451:msgid "An error occurred while removing tab. Please contact your administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1454:"administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1459:"administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1462:"administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1472:"administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1475:"administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1480:"administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1483:"Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1488:"administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1491:"Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1496:"administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1499:"administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1504:"contact your administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1507:"Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1513:"administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1516:"administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1526:"Please contact your administrator if this problem persists."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1529:"Če se težava ponavlja, kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1546:msgid "An unknown error occurred. Please contact your Superset administrator"
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:1548:"Zgodila se je neznana napaka. Kontaktirajte svojega administratorja za "
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:2329:msgid "Can't find User '%(name)s', please ask your admin to create one."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:2331:"Uporabnika '%(name)s' ni mogoče najti. Prosite administratorja, da ga "
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:3942:"for columnar uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:3945:"dovoljena za nalaganje stolpčnih datotek. Kontaktirajte administratorja "
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:3952:"for csv uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:3955:"dovoljena za nalaganje CSV. Kontaktirajte administratorja za Superset."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:3961:"for excel uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:3964:"dovoljena za nalaganje Excel datotek. Kontaktirajte administratorja za "
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:6037:"e.g. Admin if admin should see all data."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:6040:"filtre, so te vloge tiste, ki NE bodo filtrirane, npr. Admin, če naj "
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:6041:"administrator vidi vse podatke."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:8326:" and if the problem persists conctact your administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:8329:"ostane, kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:11957:"administrator for further assistance or try again."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:11960:"Kontaktirajte administratorja za napotke ali pa poskusite znova."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:12208:"additional limits/filters, download to csv, or contact an admin to see "
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:13637:msgid "Unable to add a new tab to the backend. Please contact your administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:13638:msgstr "Novega zavihka ni mogoče dodati v sistem. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:13659:"later. Please contact your administrator if this problem persists."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:13663:"administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:13668:"Please contact your administrator if this problem persists."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:13671:"kasneje. Če se težava ponavlja, kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:13676:"later. Please contact your administrator if this problem persists."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:13679:"poskus kasneje. Če se težava ponavlja, kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:15021:"this is an error, please reach out to your administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:15024:" napaka, kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:15029:"please reach out to your administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.po:15032:"kontaktirajte administratorja."
superset2/superset/superset/translations/nl/LC_MESSAGES/messages.json:553:      "For regular filters, these are the roles this filter will be applied to. For base filters, these are the roles that the filter DOES NOT apply to, e.g. Admin if admin should see all data.": [
superset2/superset/superset/translations/nl/LC_MESSAGES/messages.json:1024:      "The database referenced in this query was not found. Please contact an administrator for further assistance or try again.": [
superset2/superset/superset/translations/nl/LC_MESSAGES/messages.json:1218:      "An unknown error occurred. Please contact your Superset administrator": [
